species,Longitude,Latitude
Platycodon gradiflorus,103.388085,23.36561
Platycodon gradiflorus,104.337169,23.605727
Platycodon gradiflorus,118.768458,31.923308
Platycodon gradiflorus,101.876667,29.595
Platycodon gradiflorus,120.625442,36.165025
Platycodon gradiflorus,116.297443,40.129223
Platycodon gradiflorus,116.474819,40.466639
Platycodon gradiflorus,116.407395,39.904211
Platycodon gradiflorus,115.98167,29.54722
Platycodon gradiflorus,100.10444,25.89444
Platycodon gradiflorus,116.1,39.93
Platycodon gradiflorus,109.93,33.87
Platycodon gradiflorus,116.93,31.47
Platycodon gradiflorus,106.7,26.53
Platycodon gradiflorus,106.97,30.83
Platycodon gradiflorus,107.1,31.57
Platycodon gradiflorus,105.23,32.58
Platycodon gradiflorus,117.62,24.13
Platycodon gradiflorus,111.18,30.47
Platycodon gradiflorus,126.2,48.52
Platycodon gradiflorus,115.72,39.4
Platycodon gradiflorus,118.51,31.7
Platycodon gradiflorus,108.03,32.07
Platycodon gradiflorus,107.75,34.28
Platycodon gradiflorus,106.25,32.83
Platycodon gradiflorus,105.38,26.78
Platycodon gradiflorus,108.42,27.05
Platycodon gradiflorus,108.68,26.97
Platycodon gradiflorus,118.32,40.15
Platycodon gradiflorus,115.8,40
Platycodon gradiflorus,108.67,31.95
Platycodon gradiflorus,125.02,46.6
Platycodon gradiflorus,125.9,47.18
Platycodon gradiflorus,126.1,46.68
Platycodon gradiflorus,99.98,31.62
Platycodon gradiflorus,119.17,31.95
Platycodon gradiflorus,119.72,30.23
Platycodon gradiflorus,120.27,31.9
Platycodon gradiflorus,126.9,41.8
Platycodon gradiflorus,120.33,40.32
Platycodon gradiflorus,103.48,29.6
Platycodon gradiflorus,119.65,45.53
Platycodon gradiflorus,125.33,46.4
Platycodon gradiflorus,122.28,41.16
Platycodon gradiflorus,114.38,37.67
Platycodon gradiflorus,113.8,35.47
Platycodon gradiflorus,119.45,32.13
Platycodon gradiflorus,119.8,40.82
Platycodon gradiflorus,120.92,44.55
Platycodon gradiflorus,129.75,43.32
Platycodon gradiflorus,123.2,45.85
Platycodon gradiflorus,128.23,43.37
Platycodon gradiflorus,129.47,44.35
Platycodon gradiflorus,117.6,44.58
Platycodon gradiflorus,122.58,39.27
Platycodon gradiflorus,102.12,26.88
Platycodon gradiflorus,115.98,29.68
Platycodon gradiflorus,107.1,29.16
Platycodon gradiflorus,108.07,26.38
Platycodon gradiflorus,112.38,24.78
Platycodon gradiflorus,102.77,27.07
Platycodon gradiflorus,111.58,25.53
Platycodon gradiflorus,119.18,32.27
Platycodon gradiflorus,131.33,46.58
Platycodon gradiflorus,120.25,33.78
Platycodon gradiflorus,118.48,33
Platycodon gradiflorus,123.18,47.33
Platycodon gradiflorus,118.58,24.82
Platycodon gradiflorus,117.53,25.02
Platycodon gradiflorus,124.03,42.55
Platycodon gradiflorus,112.25,36.15
Platycodon gradiflorus,123.72,50.58
Platycodon gradiflorus,114.18,38.85
Platycodon gradiflorus,118.95,40.4
Platycodon gradiflorus,113.07,28.25
Platycodon gradiflorus,114.36,34.8
Platycodon gradiflorus,122.98,39.7
Platycodon gradiflorus,108.9,32.32
Platycodon gradiflorus,119.48,39.83
Platycodon gradiflorus,106.57,29.52
Platycodon gradiflorus,117.52,40.43
Platycodon gradiflorus,118.53,27.92
Platycodon gradiflorus,109.63,31.37
Platycodon gradiflorus,105.38,29.15
Platycodon gradiflorus,110.29,25.28
Platycodon gradiflorus,115.83,40.92
Platycodon gradiflorus,113.25,38.73
Platycodon gradiflorus,102.23,29.92
Platycodon gradiflorus,121.92,46.07
Platycodon gradiflorus,111.48,33.28
Platycodon gradiflorus,124.47,47.82
Platycodon gradiflorus,112.15,37.55
Platycodon gradiflorus,116.13,39.75
Platycodon gradiflorus,112.67,38.07
Platycodon gradiflorus,115.22,40.38
Platycodon gradiflorus,121.6,37.38
Platycodon gradiflorus,118.17,40.77
Platycodon gradiflorus,118.15,24.73
Platycodon gradiflorus,104.43,30.85
Platycodon gradiflorus,107.23,31.92
Platycodon gradiflorus,110.63,26.73
Platycodon gradiflorus,105.17,31.63
Platycodon gradiflorus,111.25,31.88
Platycodon gradiflorus,121.52,50.78
Platycodon gradiflorus,110.15,35.23
Platycodon gradiflorus,101.12,30.98
Platycodon gradiflorus,107.8,26.2
Platycodon gradiflorus,130.37,42.87
Platycodon gradiflorus,119.57,32
Platycodon gradiflorus,110.75,31.35
Platycodon gradiflorus,108.45,26.73
Platycodon gradiflorus,104.9,25.08
Platycodon gradiflorus,112.45,23.03
Platycodon gradiflorus,104.92,33.4
Platycodon gradiflorus,107.62,35.07
Platycodon gradiflorus,132.98,45.77
Platycodon gradiflorus,107.33,33.15
Platycodon gradiflorus,109.2,26.92
Platycodon gradiflorus,109.13,26.23
Platycodon gradiflorus,104.25,23.37
Platycodon gradiflorus,108.52,25.93
Platycodon gradiflorus,87.6,43.8
Platycodon gradiflorus,111.27,24.83
Platycodon gradiflorus,108.9,25.75
Platycodon gradiflorus,109.2,26.68
Platycodon gradiflorus,125.35,41.27
Platycodon gradiflorus,131.13,45.25
Platycodon gradiflorus,129.55,46.32
Platycodon gradiflorus,123.4,42.5
Platycodon gradiflorus,121.75,42.07
Platycodon gradiflorus,124.72,42.73
Platycodon gradiflorus,126.18,41.12
Platycodon gradiflorus,126.65,51.73
Platycodon gradiflorus,129,42.53
Platycodon gradiflorus,110.83,24.83
Platycodon gradiflorus,108.8,23.22
Platycodon gradiflorus,107.17,25
Platycodon gradiflorus,113.27,24.78
Platycodon gradiflorus,107.53,25.83
Platycodon gradiflorus,102.69,25.02
Platycodon gradiflorus,115.1,29.27
Platycodon gradiflorus,118.48,31.55
Platycodon gradiflorus,115.67,30.75
Platycodon gradiflorus,116.35,30.85
Platycodon gradiflorus,119.13,28.08
Platycodon gradiflorus,120.95,28.13
Platycodon gradiflorus,123.5,47.92
Platycodon gradiflorus,116.63,40.32
Platycodon gradiflorus,109.78,26.17
Platycodon gradiflorus,124.12,41.3
Platycodon gradiflorus,124.15,39.87
Platycodon gradiflorus,125.3,47.88
Platycodon gradiflorus,126.52,48.23
Platycodon gradiflorus,112.58,35.07
Platycodon gradiflorus,130.72,47.02
Platycodon gradiflorus,128.9,43.12
Platycodon gradiflorus,111.85,33.05
Platycodon gradiflorus,113.4,32.37
Platycodon gradiflorus,113.8,35.2
Platycodon gradiflorus,124.45,46.87
Platycodon gradiflorus,110.35,22.72
Platycodon gradiflorus,120.75,31.65
Platycodon gradiflorus,104.95,25.78
Platycodon gradiflorus,130.83,47.58
Platycodon gradiflorus,91.14,29.65
Platycodon gradiflorus,114.85,34.07
Platycodon gradiflorus,112.1,34.15
Platycodon gradiflorus,118.18,29.78
Platycodon gradiflorus,101.97,30.05
Platycodon gradiflorus,107.97,26.58
Platycodon gradiflorus,123.98,44.28
Platycodon gradiflorus,108.93,30.3
Platycodon gradiflorus,117.02,30.1
Platycodon gradiflorus,125.03,41.73
Platycodon gradiflorus,119.03,29.6
Platycodon gradiflorus,113.32,32.72
Platycodon gradiflorus,113.43,35.23
Platycodon gradiflorus,111.62,33.78
Platycodon gradiflorus,119.33,41.6
Platycodon gradiflorus,111.07,25.93
Platycodon gradiflorus,117.72,41.32
Platycodon gradiflorus,126.28,46.27
Platycodon gradiflorus,114.57,29.03
Platycodon gradiflorus,123.07,41.22
Platycodon gradiflorus,112.55,28.25
Platycodon gradiflorus,114.53,32.2
Platycodon gradiflorus,116.33,31.4
Platycodon gradiflorus,103.13,28.33
Platycodon gradiflorus,103.62,31
Platycodon gradiflorus,114.37,36.35
Platycodon gradiflorus,111.67,35.3
Platycodon gradiflorus,112.33,36.5
Platycodon gradiflorus,111.85,35.97
Platycodon gradiflorus,105.37,28.77
Platycodon gradiflorus,101.5,27.43
Platycodon gradiflorus,102.82,30.37
Platycodon gradiflorus,119.93,47.18
Platycodon gradiflorus,109.85,29
Platycodon gradiflorus,126.73,42.97
Platycodon gradiflorus,112.55,25.28
Platycodon gradiflorus,117.95,40.18
Platycodon gradiflorus,113.67,36.57
Platycodon gradiflorus,119.77,40
Platycodon gradiflorus,112.82,39.52
Platycodon gradiflorus,109.52,31.88
Platycodon gradiflorus,110.33,33.7
Platycodon gradiflorus,119.63,41.4
Platycodon gradiflorus,106.52,33.92
Platycodon gradiflorus,116.83,40.37
Platycodon gradiflorus,101.02,30.03
Platycodon gradiflorus,110,25.8
Platycodon gradiflorus,110.63,24.63
Platycodon gradiflorus,107.58,26.5
Platycodon gradiflorus,110.8,24.17
Platycodon gradiflorus,110.67,25.62
Platycodon gradiflorus,128.2,41.42
Platycodon gradiflorus,109.82,27.2
Platycodon gradiflorus,108.12,27.03
Platycodon gradiflorus,105.6,33.33
Platycodon gradiflorus,110.33,31.05
Platycodon gradiflorus,104.68,32.95
Platycodon gradiflorus,114.03,29.55
Platycodon gradiflorus,114.52,37.75
Platycodon gradiflorus,122.82,42
Platycodon gradiflorus,120.72,40.62
Platycodon gradiflorus,122.9,46.73
Platycodon gradiflorus,110.52,24.2
Platycodon gradiflorus,107.53,24.98
Platycodon gradiflorus,111.3,24.53
Platycodon gradiflorus,109.6,25.78
Platycodon gradiflorus,118.63,37.96
Platycodon gradiflorus,119.8,29.97
Platycodon gradiflorus,105.18,37.52
Platycodon gradiflorus,115.5,39.35
Platycodon gradiflorus,108.23,23.64
Platycodon gradiflorus,114.62,31.28
Platycodon gradiflorus,118.43,29.87
Platycodon gradiflorus,119.2,35.75
Platycodon gradiflorus,117.13,36.18
Platycodon gradiflorus,118.4,30.7
Platycodon gradiflorus,112.43,33.5
Platycodon gradiflorus,114.87,31.63
Platycodon gradiflorus,130.28,47.31
Platycodon gradiflorus,123.5,43.52
Platycodon gradiflorus,122.7,40.88
Platycodon gradiflorus,90.88,44.39
Platycodon gradiflorus,121.182968,31.075451
Platycodon gradiflorus,118.496574,32.16049
Platycodon gradiflorus,120.117635,30.255051
Platycodon gradiflorus,110.063211,31.279923
Platycodon gradiflorus,118.964531,32.103449
Platycodon gradiflorus,114.320398,22.602937
Platycodon gradiflorus,116.482067,40.944637
Platycodon gradiflorus,119.458655,34.765842
Platycodon gradiflorus,99.639008,27.902738
Platycodon gradiflorus,115.686223,39.922093
Platycodon gradiflorus,116.04477,40.087197
Platycodon gradiflorus,115.95898,39.92653
Platycodon gradiflorus,116.221192,40.381678
Platycodon gradiflorus,117.463749,40.642346
Platycodon gradiflorus,122.054071,39.067777
Platycodon gradiflorus,116.021394,40.358059
Platycodon gradiflorus,117.257015,40.677794
Platycodon gradiflorus,117.349174,40.545967
Platycodon gradiflorus,103.517113,27.170727
Platycodon gradiflorus,116.492833,39.782804
Platycodon gradiflorus,124.097672,44.007972
Platycodon gradiflorus,108.637527,35.06171
Platycodon gradiflorus,121.119417,38.945917
Platycodon gradiflorus,131.697625,46.925415
Platycodon gradiflorus,108.23,27.51
Platycodon gradiflorus,118.57,32.87
Platycodon gradiflorus,113.02,34.42
Platycodon gradiflorus,102.77,28.96
Platycodon gradiflorus,107.54,25.59
Platycodon gradiflorus,110.89,34.51
Platycodon gradiflorus,116.5,30.76
Platycodon gradiflorus,120.17,30.78
Platycodon gradiflorus,115.05,32.13
Platycodon gradiflorus,120.71,49.28
Platycodon gradiflorus,119.38,31.42
Platycodon gradiflorus,115.22,40.08
Platycodon gradiflorus,124.91,42.14
Platycodon gradiflorus,115.42,39.62
Platycodon gradiflorus,116.21,40.02
Platycodon gradiflorus,116.99,36.65
Platycodon gradiflorus,123.41,41.82
Platycodon gradiflorus,118.62,28.73
Platycodon gradiflorus,114.96,29.32
Platycodon gradiflorus,114.06,36.67
Platycodon gradiflorus,114.54,38.16
Platycodon gradiflorus,127,43.12
Platycodon gradiflorus,120.91,37.31
Platycodon gradiflorus,111.62,33.92
Platycodon gradiflorus,110.35,25.17
Platycodon gradiflorus,113.85,36.01
Platycodon gradiflorus,123.79,41.29
Platycodon gradiflorus,124.17,41.19
Platycodon gradiflorus,112.85,35.49
Platycodon gradiflorus,115.24,39.31
Platycodon gradiflorus,119.05,39.62
Platycodon gradiflorus,121.28,38.84
Platycodon gradiflorus,109.17,27.35
Platycodon gradiflorus,110.85,26.43
Platycodon gradiflorus,119.05,25.65
Platycodon gradiflorus,123.95,41.87
Platycodon gradiflorus,122.73,48.01
Platycodon gradiflorus,127.28,42.34
Platycodon gradiflorus,117.88,41.02
Platycodon gradiflorus,115.83,39.71
Platycodon gradiflorus,116.58,40.64
Platycodon gradiflorus,116.15,40.52
Platycodon gradiflorus,118.41,29.13
Platycodon gradiflorus,113.9,38.46
Platycodon gradiflorus,123,39.84
Platycodon gradiflorus,119.37,43.97
Platycodon gradiflorus,112.03,33.96
Platycodon gradiflorus,117.86,31.59
Platycodon gradiflorus,131.87,45.54
Platycodon gradiflorus,112.1,34.49
Platycodon gradiflorus,128.51,42.78
Platycodon gradiflorus,116.95,35.82
Platycodon gradiflorus,109.41,31.05
Platycodon gradiflorus,129.23,43.99
Platycodon gradiflorus,111.22,35.14
Platycodon gradiflorus,117.52,42.09
Platycodon gradiflorus,115.4,31.79
Platycodon gradiflorus,118.7,41.92
Platycodon gradiflorus,126.72,45.97
Platycodon gradiflorus,109.15,29.67
Platycodon gradiflorus,126.46,43.87
Platycodon gradiflorus,111.04,34.05
Platycodon gradiflorus,119.4,41.24
Platycodon gradiflorus,114.51,37.28
Platycodon gradiflorus,117.72,40.44
Platycodon gradiflorus,114.08,32.1
Platycodon gradiflorus,125.66,48.2
Platycodon gradiflorus,118.27,32.08
Platycodon gradiflorus,129.72,46.24
Platycodon gradiflorus,128.91,47.77
Platycodon gradiflorus,114.05,37.95
Platycodon gradiflorus,113.43,38.79
Platycodon gradiflorus,117.28,28.98
Platycodon gradiflorus,125.96,44.18
Platycodon gradiflorus,119.91,28.45
Platycodon gradiflorus,119.36,30.19
Platycodon gradiflorus,117.42,23.67
Platycodon gradiflorus,123.87,39.99
Platycodon gradiflorus,114.545944,22.486065
Platycodon gradiflorus,118.797741,32.055645
Platycodon gradiflorus,125.324789,43.886859
Platycodon gradiflorus,119.823343,31.375019
Platycodon gradiflorus,120.31968,31.526047
Platycodon gradiflorus,119.506767,34.608663
Platycodon gradiflorus,116.919851,30.963672
Platycodon gradiflorus,121.616485,38.914453
Platycodon gradiflorus,120.406916,31.237023
Platycodon gradiflorus,119.432824,34.419177
Platycodon gradiflorus,113.341527,23.127041
Platycodon gradiflorus,102.928677,24.706769
Platycodon gradiflorus,110.599945,26.00537
Platycodon gradiflorus,114.269636,23.376591
Platycodon gradiflorus,107.509707,25.104264
Platycodon gradiflorus,106.33697,26.679722
Platycodon gradiflorus,116.104041,28.965815
Platycodon gradiflorus,115.603724,28.799555
Platycodon gradiflorus,117.480336,49.587665
Platycodon gradiflorus,123.842343,42.286255
Platycodon gradiflorus,115.736085,39.213153
Platycodon gradiflorus,123.026898,41.063191
Platycodon gradiflorus,109.882143,33.532005
Platycodon gradiflorus,116.176482,40.210532
Platycodon gradiflorus,114.630747,39.879848
Platycodon gradiflorus,121.544774,37.269647
Platycodon gradiflorus,108.314391,33.31033
Platycodon gradiflorus,113.280684,35.775686
Platycodon gradiflorus,114.714432,39.364854
Platycodon gradiflorus,104.553645,32.445845
Platycodon gradiflorus,118.141565,30.272939
Platycodon gradiflorus,106.67304,33.15355
Platycodon gradiflorus,120.33334,36.06667
Platycodon gradiflorus,110.050532,25.255089
Platycodon gradiflorus,110.991129,24.095943
Platycodon gradiflorus,110.235565,24.175587
Platycodon gradiflorus,106.633387,24.392902
Platycodon gradiflorus,108.487812,22.758186
Platycodon gradiflorus,109.24368,24.631073
Platycodon gradiflorus,110.462487,23.519195
Platycodon gradiflorus,109.124837,22.320354
Platycodon gradiflorus,110.311897,26.355276
Platycodon gradiflorus,103.398589,29.496119
Platycodon gradiflorus,103.248771,27.696857
Platycodon gradiflorus,108.629497,31.824099
Platycodon gradiflorus,107.545509,33.222857
Platycodon gradiflorus,105.9348,31.732429
Platycodon gradiflorus,110.032936,29.887732
Platycodon gradiflorus,115.399242,30.78311
Platycodon gradiflorus,114.492881,29.604273
Platycodon gradiflorus,114.381419,30.561162
Platycodon gradiflorus,115.944213,30.070477
Platycodon gradiflorus,110.871148,30.222233
Platycodon gradiflorus,113.814207,29.243579
Platycodon gradiflorus,115.417975,29.620186
Platycodon gradiflorus,114.780982,28.385228
Platycodon gradiflorus,114.412629,29.010101
